This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2023.9.24)  30 NOV 2023 23:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: image/Gui/SSL/1.png  used on input line 617.
(pdftex.def)             Requested size: 273.14923pt x 187.31769pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[40 <./image/Gui/ADCS/27.png> <./image/Gui/SSL/1.png>]
<image/Gui/SSL/2.png, id=264, 561.59813pt x 390.70969pt>
File: image/Gui/SSL/2.png Graphic file (type png)
<use image/Gui/SSL/2.png>
Package pdftex.def Info: image/Gui/SSL/2.png  used on input line 624.
(pdftex.def)             Requested size: 318.66948pt x 221.6993pt.
<image/Gui/SSL/3.png, id=265, 505.89pt x 385.44pt>
File: image/Gui/SSL/3.png Graphic file (type png)
<use image/Gui/SSL/3.png>
Package pdftex.def Info: image/Gui/SSL/3.png  used on input line 630.
(pdftex.def)             Requested size: 318.66948pt x 242.79907pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[41 <./image/Gui/SSL/2.png> <./image/Gui/SSL/3.png>]
<image/Gui/SSL/4.png, id=271, 505.13719pt x 392.21532pt>
File: image/Gui/SSL/4.png Graphic file (type png)
<use image/Gui/SSL/4.png>
Package pdftex.def Info: image/Gui/SSL/4.png  used on input line 637.
(pdftex.def)             Requested size: 295.90588pt x 229.75923pt.
<image/Gui/SSL/5.png, id=272, 505.13719pt x 386.19281pt>
File: image/Gui/SSL/5.png Graphic file (type png)
<use image/Gui/SSL/5.png>
Package pdftex.def Info: image/Gui/SSL/5.png  used on input line 643.
(pdftex.def)             Requested size: 295.90588pt x 226.23125pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[42 <./image/Gui/SSL/4.png> <./image/Gui/SSL/5.png>]
<image/Gui/SSL/6.png, id=279, 570.63188pt x 392.21532pt>
File: image/Gui/SSL/6.png Graphic file (type png)
<use image/Gui/SSL/6.png>
Package pdftex.def Info: image/Gui/SSL/6.png  used on input line 649.
(pdftex.def)             Requested size: 318.66948pt x 219.03462pt.
<image/Gui/SSL/7.png, id=280, 638.385pt x 459.96844pt>
File: image/Gui/SSL/7.png Graphic file (type png)
<use image/Gui/SSL/7.png>
Package pdftex.def Info: image/Gui/SSL/7.png  used on input line 655.
(pdftex.def)             Requested size: 318.66948pt x 229.60464pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[43 <./image/Gui/SSL/6.png> <./image/Gui/SSL/7.png>]
<image/Gui/SSL/8.png, id=286, 339.51843pt x 268.00125pt>
File: image/Gui/SSL/8.png Graphic file (type png)
<use image/Gui/SSL/8.png>
Package pdftex.def Info: image/Gui/SSL/8.png  used on input line 662.
(pdftex.def)             Requested size: 295.90588pt x 233.58449pt.
<image/Gui/SSL/9.png, id=287, 588.69937pt x 457.71pt>
File: image/Gui/SSL/9.png Graphic file (type png)
<use image/Gui/SSL/9.png>
Package pdftex.def Info: image/Gui/SSL/9.png  used on input line 668.
(pdftex.def)             Requested size: 295.90588pt x 230.06268pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[44 <./image/Gui/SSL/8.png> <./image/Gui/SSL/9.png>]
<image/Gui/SSL/10.png, id=293, 590.95781pt x 446.41782pt>
File: image/Gui/SSL/10.png Graphic file (type png)
<use image/Gui/SSL/10.png>
Package pdftex.def Info: image/Gui/SSL/10.png  used on input line 675.
(pdftex.def)             Requested size: 295.90588pt x 223.53532pt.
<image/Gui/SSL/11.png, id=294, 590.205pt x 450.18187pt>
File: image/Gui/SSL/11.png Graphic file (type png)
<use image/Gui/SSL/11.png>
Package pdftex.def Info: image/Gui/SSL/11.png  used on input line 681.
(pdftex.def)             Requested size: 295.90588pt x 225.7086pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[45 <./image/Gui/SSL/10.png> <./image/Gui/SSL/11.png>]
<image/Gui/SSL/12.png, id=300, 593.21625pt x 444.91219pt>
File: image/Gui/SSL/12.png Graphic file (type png)
<use image/Gui/SSL/12.png>
Package pdftex.def Info: image/Gui/SSL/12.png  used on input line 688.
(pdftex.def)             Requested size: 295.90588pt x 221.93959pt.
<image/Gui/SSL/13.png, id=301, 583.42969pt x 389.20406pt>
File: image/Gui/SSL/13.png Graphic file (type png)
<use image/Gui/SSL/13.png>
Package pdftex.def Info: image/Gui/SSL/13.png  used on input line 694.
(pdftex.def)             Requested size: 318.66948pt x 212.59007pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[46 <./image/Gui/SSL/12.png> <./image/Gui/SSL/13.png>]
<image/Gui/SSL/14.png, id=307, 568.37344pt x 388.45125pt>
File: image/Gui/SSL/14.png Graphic file (type png)
<use image/Gui/SSL/14.png>
Package pdftex.def Info: image/Gui/SSL/14.png  used on input line 701.
(pdftex.def)             Requested size: 273.14923pt x 186.68564pt.
<image/Gui/SSL/15.png, id=308, 2409.0pt x 1863.96375pt>
File: image/Gui/SSL/15.png Graphic file (type png)
<use image/Gui/SSL/15.png>
Package pdftex.def Info: image/Gui/SSL/15.png  used on input line 707.
(pdftex.def)             Requested size: 273.14923pt x 211.35071pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[47 <./image/Gui/SSL/14.png> <./image/Gui/SSL/15.png>]
<image/Gui/SSL/16.png, id=314, 566.115pt x 389.95688pt>
File: image/Gui/SSL/16.png Graphic file (type png)
<use image/Gui/SSL/16.png>
Package pdftex.def Info: image/Gui/SSL/16.png  used on input line 714.
(pdftex.def)             Requested size: 318.66948pt x 219.51085pt.
<image/Gui/DNS.png, id=315, 566.86781pt x 379.4175pt>
File: image/Gui/DNS.png Graphic file (type png)
<use image/Gui/DNS.png>
Package pdftex.def Info: image/Gui/DNS.png  used on input line 723.
(pdftex.def)             Requested size: 318.66948pt x 213.30023pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[48 <./image/Gui/SSL/16.png> <./image/Gui/DNS.png>]
<image/Gui/Https01.png, id=322, 563.10374pt x 387.69844pt>
File: image/Gui/Https01.png Graphic file (type png)
<use image/Gui/Https01.png>
Package pdftex.def Info: image/Gui/Https01.png  used on input line 732.
(pdftex.def)             Requested size: 295.90588pt x 203.73402pt.
<image/Gui/Https02.png, id=323, 397.485pt x 313.9228pt>
File: image/Gui/Https02.png Graphic file (type png)
<use image/Gui/Https02.png>
Package pdftex.def Info: image/Gui/Https02.png  used on input line 738.
(pdftex.def)             Requested size: 295.90588pt x 233.70271pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[49 <./image/Gui/Https01.png> <./image/Gui/Https02.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
47.

(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<image/Gui/Test/1.png, id=329, 452.3445pt x 260.829pt>
File: image/Gui/Test/1.png Graphic file (type png)
<use image/Gui/Test/1.png>
Package pdftex.def Info: image/Gui/Test/1.png  used on input line 750.
(pdftex.def)             Requested size: 318.66948pt x 183.76108pt.
<image/Gui/Test/2.png, id=330, 572.1375pt x 417.81094pt>
File: image/Gui/Test/2.png Graphic file (type png)
<use image/Gui/Test/2.png>
Package pdftex.def Info: image/Gui/Test/2.png  used on input line 756.
(pdftex.def)             Requested size: 318.66948pt x 232.7166pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[50 <./image/Gui/Test/1.png> <./image/Gui/Test/2.png>]
<image/PowerShell/ADDC/1.png, id=337, 869.04675pt x 547.44525pt>
File: image/PowerShell/ADDC/1.png Graphic file (type png)
<use image/PowerShell/ADDC/1.png>
Package pdftex.def Info: image/PowerShell/ADDC/1.png  used on input line 767.
(pdftex.def)             Requested size: 386.96027pt x 243.75854pt.
<image/PowerShell/ADDC/2.png, id=338, 590.205pt x 308.352pt>
File: image/PowerShell/ADDC/2.png Graphic file (type png)
<use image/PowerShell/ADDC/2.png>
Package pdftex.def Info: image/PowerShell/ADDC/2.png  used on input line 773.
(pdftex.def)             Requested size: 386.96027pt x 202.172pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[51 <./image/PowerShell/ADDC/1.png> <./image/PowerShell/ADDC/2.png>]
<image/PowerShell/ADDC/3.png, id=344, 867.24pt x 551.661pt>
File: image/PowerShell/ADDC/3.png Graphic file (type png)
<use image/PowerShell/ADDC/3.png>
Package pdftex.def Info: image/PowerShell/ADDC/3.png  used on input line 780.
(pdftex.def)             Requested size: 386.96027pt x 246.14915pt.
<image/PowerShell/ADDC/4.png, id=345, 987.08775pt x 568.524pt>
File: image/PowerShell/ADDC/4.png Graphic file (type png)
<use image/PowerShell/ADDC/4.png>
Package pdftex.def Info: image/PowerShell/ADDC/4.png  used on input line 786.
(pdftex.def)             Requested size: 386.96027pt x 222.87723pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[52 <./image/PowerShell/ADDC/3.png> <./image/PowerShell/ADDC/4.png>]
<image/PowerShell/ADDC/5.png, id=351, 985.88326pt x 571.53525pt>
File: image/PowerShell/ADDC/5.png Graphic file (type png)
<use image/PowerShell/ADDC/5.png>
Package pdftex.def Info: image/PowerShell/ADDC/5.png  used on input line 793.
(pdftex.def)             Requested size: 386.96027pt x 224.32808pt.
<image/PowerShell/ADDC/6.png, id=352, 988.8945pt x 569.12625pt>
File: image/PowerShell/ADDC/6.png Graphic file (type png)
<use image/PowerShell/ADDC/6.png>
Package pdftex.def Info: image/PowerShell/ADDC/6.png  used on input line 799.
(pdftex.def)             Requested size: 386.96027pt x 222.70518pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[53 <./image/PowerShell/ADDC/5.png> <./image/PowerShell/ADDC/6.png>]
<image/PowerShell/ADDC/7.png, id=358, 662.475pt x 387.24675pt>
File: image/PowerShell/ADDC/7.png Graphic file (type png)
<use image/PowerShell/ADDC/7.png>
Package pdftex.def Info: image/PowerShell/ADDC/7.png  used on input line 806.
(pdftex.def)             Requested size: 386.96027pt x 226.19275pt.
<image/PowerShell/ADDC/8.png, id=359, 987.08775pt x 568.524pt>
File: image/PowerShell/ADDC/8.png Graphic file (type png)
<use image/PowerShell/ADDC/8.png>
Package pdftex.def Info: image/PowerShell/ADDC/8.png  used on input line 812.
(pdftex.def)             Requested size: 386.96027pt x 222.87723pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[54 <./image/PowerShell/ADDC/7.png> <./image/PowerShell/ADDC/8.png>]
<image/PowerShell/FIT-WEB/5.png, id=366, 988.29225pt x 566.71725pt>
File: image/PowerShell/FIT-WEB/5.png Graphic file (type png)
<use image/PowerShell/FIT-WEB/5.png>
Package pdftex.def Info: image/PowerShell/FIT-WEB/5.png  used on input line 822
.
(pdftex.def)             Requested size: 386.96027pt x 221.89223pt.
<image/PowerShell/FIT-WEB/1.png, id=367, 986.4855pt x 567.92175pt>
File: image/PowerShell/FIT-WEB/1.png Graphic file (type png)
<use image/PowerShell/FIT-WEB/1.png>
Package pdftex.def Info: image/PowerShell/FIT-WEB/1.png  used on input line 828
.
(pdftex.def)             Requested size: 386.96027pt x 222.77112pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[55 <./image/PowerShell/FIT-WEB/5.png> <./image/PowerShell/FIT-WEB/1.png>]
<image/PowerShell/FIT-WEB/2.png, id=373, 668.4975pt x 390.86024pt>
File: image/PowerShell/FIT-WEB/2.png Graphic file (type png)
<use image/PowerShell/FIT-WEB/2.png>
Package pdftex.def Info: image/PowerShell/FIT-WEB/2.png  used on input line 835
.
(pdftex.def)             Requested size: 386.96027pt x 226.25775pt.
<image/PowerShell/FIT-WEB/3.png, id=374, 987.69pt x 571.53525pt>
File: image/PowerShell/FIT-WEB/3.png Graphic file (type png)
<use image/PowerShell/FIT-WEB/3.png>
Package pdftex.def Info: image/PowerShell/FIT-WEB/3.png  used on input line 841
.
(pdftex.def)             Requested size: 386.96027pt x 223.90947pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[56 <./image/PowerShell/FIT-WEB/2.png> <./image/PowerShell/FIT-WEB/3.png>]
<image/PowerShell/FIT-WEB/4.png, id=380, 985.88326pt x 568.524pt>
File: image/PowerShell/FIT-WEB/4.png Graphic file (type png)
<use image/PowerShell/FIT-WEB/4.png>
Package pdftex.def Info: image/PowerShell/FIT-WEB/4.png  used on input line 848
.
(pdftex.def)             Requested size: 386.96027pt x 223.14616pt.

Overfull \hbox (19.55478pt too wide) in paragraph at lines 854--855
[]\T5/cmr/m/n/16 C§u h¼nh ^^_àa ch¿ IP cho \T5/cmr/bx/n/16 FIT-WIN08-01 \T5/cmr
/m/n/16 câ ^^_àa ch¿ ip l  192.168.1.101 
 []

<image/PowerShell/FIT-WIN08-01/1.png, id=381, 987.69pt x 569.7285pt>
File: image/PowerShell/FIT-WIN08-01/1.png Graphic file (type png)
<use image/PowerShell/FIT-WIN08-01/1.png>
Package pdftex.def Info: image/PowerShell/FIT-WIN08-01/1.png  used on input lin
e 858.
(pdftex.def)             Requested size: 386.96027pt x 223.20164pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[57 <./image/PowerShell/FIT-WEB/4.png> <./image/PowerShell/FIT-WIN08-01/1.png>]
<image/PowerShell/FIT-WIN08-01/2.png, id=387, 985.88326pt x 568.524pt>
File: image/PowerShell/FIT-WIN08-01/2.png Graphic file (type png)
<use image/PowerShell/FIT-WIN08-01/2.png>
Package pdftex.def Info: image/PowerShell/FIT-WIN08-01/2.png  used on input lin
e 865.
(pdftex.def)             Requested size: 386.96027pt x 223.14616pt.
<image/PowerShell/IIS1.png, id=388, 987.69pt x 568.524pt>
File: image/PowerShell/IIS1.png Graphic file (type png)
<use image/PowerShell/IIS1.png>
Package pdftex.def Info: image/PowerShell/IIS1.png  used on input line 875.
(pdftex.def)             Requested size: 386.96027pt x 222.72977pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[58 <./image/PowerShell/FIT-WIN08-01/2.png> <./image/PowerShell/IIS1.png>]
<image/PowerShell/IIS2.png, id=394, 985.88326pt x 572.73975pt>
File: image/PowerShell/IIS2.png Graphic file (type png)
<use image/PowerShell/IIS2.png>
Package pdftex.def Info: image/PowerShell/IIS2.png  used on input line 882.
(pdftex.def)             Requested size: 386.96027pt x 224.80084pt.
<image/PowerShell/ADCS/1.png, id=395, 988.29225pt x 572.73975pt>
File: image/PowerShell/ADCS/1.png Graphic file (type png)
<use image/PowerShell/ADCS/1.png>
Package pdftex.def Info: image/PowerShell/ADCS/1.png  used on input line 891.
(pdftex.def)             Requested size: 386.96027pt x 224.25026pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[59 <./image/PowerShell/IIS2.png> <./image/PowerShell/ADCS/1.png>]
<image/PowerShell/ADCS/2.png, id=401, 987.08775pt x 569.12625pt>
File: image/PowerShell/ADCS/2.png Graphic file (type png)
<use image/PowerShell/ADCS/2.png>
Package pdftex.def Info: image/PowerShell/ADCS/2.png  used on input line 898.
(pdftex.def)             Requested size: 386.96027pt x 223.11333pt.
<image/PowerShell/ADCS/3.png, id=402, 986.4855pt x 570.33075pt>
File: image/PowerShell/ADCS/3.png Graphic file (type png)
<use image/PowerShell/ADCS/3.png>
Package pdftex.def Info: image/PowerShell/ADCS/3.png  used on input line 904.
(pdftex.def)             Requested size: 386.96027pt x 223.71606pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[60 <./image/PowerShell/ADCS/2.png> <./image/PowerShell/ADCS/3.png>]
<image/PowerShell/ADCS/4.png, id=409, 985.88326pt x 570.933pt>
File: image/PowerShell/ADCS/4.png Graphic file (type png)
<use image/PowerShell/ADCS/4.png>
Package pdftex.def Info: image/PowerShell/ADCS/4.png  used on input line 911.
(pdftex.def)             Requested size: 386.96027pt x 224.09169pt.
<image/PowerShell/ADCS/5.png, id=410, 987.08775pt x 569.7285pt>
File: image/PowerShell/ADCS/5.png Graphic file (type png)
<use image/PowerShell/ADCS/5.png>
Package pdftex.def Info: image/PowerShell/ADCS/5.png  used on input line 917.
(pdftex.def)             Requested size: 386.96027pt x 223.34943pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[61 <./image/PowerShell/ADCS/4.png> <./image/PowerShell/ADCS/5.png>]
<image/PowerShell/ADCS/6.png, id=416, 987.08775pt x 570.933pt>
File: image/PowerShell/ADCS/6.png Graphic file (type png)
<use image/PowerShell/ADCS/6.png>
Package pdftex.def Info: image/PowerShell/ADCS/6.png  used on input line 924.
(pdftex.def)             Requested size: 386.96027pt x 223.82162pt.
<image/PowerShell/ADCS/7.png, id=417, 985.88326pt x 573.342pt>
File: image/PowerShell/ADCS/7.png Graphic file (type png)
<use image/PowerShell/ADCS/7.png>
Package pdftex.def Info: image/PowerShell/ADCS/7.png  used on input line 930.
(pdftex.def)             Requested size: 386.96027pt x 225.03723pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[62 <./image/PowerShell/ADCS/6.png> <./image/PowerShell/ADCS/7.png>]
<image/PowerShell/ADCS/8.png, id=423, 987.69pt x 573.342pt>
File: image/PowerShell/ADCS/8.png Graphic file (type png)
<use image/PowerShell/ADCS/8.png>
Package pdftex.def Info: image/PowerShell/ADCS/8.png  used on input line 937.
(pdftex.def)             Requested size: 386.96027pt x 224.6173pt.

Overfull \hbox (30.6904pt too wide) in paragraph at lines 934--940
[]\T5/cmr/m/n/16 Chån \T5/cmr/bx/n/16 Sub-mit a cer-tifi-cate re-quest by us-in
g base-64-encoded..
 []

<image/PowerShell/ADCS/9.png, id=424, 987.08775pt x 572.73975pt>
File: image/PowerShell/ADCS/9.png Graphic file (type png)
<use image/PowerShell/ADCS/9.png>
Package pdftex.def Info: image/PowerShell/ADCS/9.png  used on input line 943.
(pdftex.def)             Requested size: 386.96027pt x 224.52992pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[63 <./image/PowerShell/ADCS/8.png> <./image/PowerShell/ADCS/9.png>]
<image/PowerShell/ADCS/10.png, id=430, 985.88326pt x 569.7285pt>
File: image/PowerShell/ADCS/10.png Graphic file (type png)
<use image/PowerShell/ADCS/10.png>
Package pdftex.def Info: image/PowerShell/ADCS/10.png  used on input line 950.
(pdftex.def)             Requested size: 386.96027pt x 223.61893pt.
<image/PowerShell/ADCS/11.png, id=431, 985.88326pt x 570.33075pt>
File: image/PowerShell/ADCS/11.png Graphic file (type png)
<use image/PowerShell/ADCS/11.png>
Package pdftex.def Info: image/PowerShell/ADCS/11.png  used on input line 956.
(pdftex.def)             Requested size: 386.96027pt x 223.8553pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[64 <./image/PowerShell/ADCS/10.png> <./image/PowerShell/ADCS/11.png>]
<image/PowerShell/ADCS/12.png, id=437, 986.4855pt x 566.71725pt>
File: image/PowerShell/ADCS/12.png Graphic file (type png)
<use image/PowerShell/ADCS/12.png>
Package pdftex.def Info: image/PowerShell/ADCS/12.png  used on input line 963.
(pdftex.def)             Requested size: 386.96027pt x 222.29865pt.
<image/PowerShell/ADCS/13.png, id=438, 988.8945pt x 572.1375pt>
File: image/PowerShell/ADCS/13.png Graphic file (type png)
<use image/PowerShell/ADCS/13.png>
Package pdftex.def Info: image/PowerShell/ADCS/13.png  used on input line 969.
(pdftex.def)             Requested size: 386.96027pt x 223.88351pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[65 <./image/PowerShell/ADCS/12.png> <./image/PowerShell/ADCS/13.png>]
<image/PowerShell/Https.png, id=444, 987.69pt x 571.53525pt>
File: image/PowerShell/Https.png Graphic file (type png)
<use image/PowerShell/Https.png>
Package pdftex.def Info: image/PowerShell/Https.png  used on input line 978.
(pdftex.def)             Requested size: 386.96027pt x 223.90947pt.
<image/PowerShell/Test/1.png, id=445, 985.281pt x 566.71725pt>
File: image/PowerShell/Test/1.png Graphic file (type png)
<use image/PowerShell/Test/1.png>
Package pdftex.def Info: image/PowerShell/Test/1.png  used on input line 986.
(pdftex.def)             Requested size: 386.96027pt x 222.57536pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[66 <./image/PowerShell/Https.png> <./image/PowerShell/Test/1.png>]
<image/PowerShell/Test/2.png, id=452, 986.4855pt x 568.524pt>
